[toki-mcp] processStart {"timestamp":"2026-06-13T18:47:52.066Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:56626"}
[toki-mcp] transportConnectStart {"timestamp":"2026-06-13T18:47:52.067Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"transportConnectStart"}
[toki-mcp] transportConnected {"timestamp":"2026-06-13T18:47:52.068Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"transportConnected"}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.075Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.076Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":144}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.093Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":17,"responseBytes":347}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.094Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":19,"responseBytes":428}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.095Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.096Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":145}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.097Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":315}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.097Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":392}
