[toki-mcp] processStart {"timestamp":"2026-06-13T18:40:40.876Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:54637"}
[toki-mcp] transportConnectStart {"timestamp":"2026-06-13T18:40:40.877Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"transportConnectStart"}
[toki-mcp] transportConnected {"timestamp":"2026-06-13T18:40:40.878Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"transportConnected"}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.889Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"inspect_document","tool":"inspect_document","family":"session","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.891Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.919Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":28,"responseBytes":2815}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.921Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/fields","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.922Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/fields","status":200,"elapsedMs":2,"responseBytes":1099}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.923Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/surfaces","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.931Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/surfaces","status":200,"elapsedMs":8,"responseBytes":4444}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.932Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"inspect_document","tool":"inspect_document","family":"session","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":43,"responseBytes":10854}
